
Call:
glm(formula = state01 ~ ., family = binomial, data = data, subset = train_obs)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-1.9514  -0.9707  -0.5867   1.0841   7.6768  

Coefficients: (10 not defined because of singularities)
                                Estimate Std. Error z value Pr(>|z|)    
(Intercept)                   -8.922e-02  6.673e-01  -0.134  0.89365    
main_categoryComics            8.385e-01  1.430e+00   0.586  0.55758    
main_categoryCrafts            1.194e-01  8.680e-01   0.138  0.89063    
main_categoryDance            -1.967e-01  1.709e+00  -0.115  0.90837    
main_categoryDesign            7.244e-01  6.957e-01   1.041  0.29779    
main_categoryFashion          -4.990e-01  6.876e-01  -0.726  0.46803    
main_categoryFilm & Video      2.131e+00  1.576e+00   1.352  0.17640    
main_categoryFood              8.475e-01  1.534e+00   0.552  0.58064    
main_categoryGames             1.925e-01  6.632e-01   0.290  0.77167    
main_categoryJournalism        7.694e-01  6.709e-01   1.147  0.25149    
main_categoryMusic            -1.003e+01  2.008e+02  -0.050  0.96017    
main_categoryPhotography      -7.250e-01  5.948e-01  -1.219  0.22282    
main_categoryPublishing        8.258e-01  1.334e+00   0.619  0.53596    
main_categoryTechnology        2.472e-01  5.803e-01   0.426  0.67008    
main_categoryTheater           2.687e+00  1.578e+00   1.703  0.08859 .  
countryAU                      8.519e-01  4.154e-01   2.051  0.04029 *  
countryBE                      1.268e+00  5.183e-01   2.447  0.01439 *  
countryCA                      1.105e+00  4.103e-01   2.692  0.00709 ** 
countryCH                      5.997e-01  5.496e-01   1.091  0.27526    
countryDE                      9.659e-01  4.279e-01   2.257  0.02398 *  
countryDK                      1.513e+00  4.782e-01   3.163  0.00156 ** 
countryES                      7.142e-01  4.484e-01   1.593  0.11125    
countryFR                      1.157e+00  4.317e-01   2.680  0.00737 ** 
countryGB                      1.170e+00  4.069e-01   2.876  0.00403 ** 
countryHK                      1.281e+00  5.135e-01   2.494  0.01263 *  
countryIE                      5.488e-01  4.939e-01   1.111  0.26652    
countryIT                      2.802e-01  4.450e-01   0.630  0.52888    
countryJP                     -1.001e+01  1.970e+02  -0.051  0.95947    
countryLU                      7.653e-01  1.037e+00   0.738  0.46030    
countryMX                      5.556e-01  4.574e-01   1.215  0.22446    
countryN,0"                    1.873e+00  6.445e-01   2.906  0.00366 ** 
countryNL                      8.932e-01  4.396e-01   2.032  0.04219 *  
countryNO                     -1.130e-02  5.763e-01  -0.020  0.98435    
countryNZ                      9.573e-01  4.601e-01   2.081  0.03746 *  
countrySE                      8.832e-01  4.460e-01   1.980  0.04770 *  
countrySG                      1.297e+00  5.253e-01   2.469  0.01356 *  
countryUS                      1.199e+00  4.051e-01   2.958  0.00309 ** 
usd_goal_real                 -1.482e-05  7.464e-07 -19.857  < 2e-16 ***
duration                      -1.866e-02  1.093e-03 -17.071  < 2e-16 ***
category_Poetry               -1.161e+00  1.257e+00  -0.924  0.35570    
`category_Narrative Film`     -2.110e+00  1.502e+00  -1.405  0.15997    
category_Music                 1.027e+01  2.008e+02   0.051  0.95921    
category_Restaurants          -1.532e+00  1.464e+00  -1.047  0.29517    
category_Food                 -1.292e+00  1.456e+00  -0.887  0.37491    
category_Drinks               -1.243e+00  1.463e+00  -0.849  0.39575    
category_Nonfiction           -1.357e+00  1.245e+00  -1.091  0.27549    
`category_Indie Rock`          1.098e+01  2.008e+02   0.055  0.95639    
category_Crafts               -1.005e+00  7.276e-01  -1.381  0.16714    
category_Games                -5.954e-01  4.721e-01  -1.261  0.20719    
`category_Tabletop Games`      8.106e-01  4.537e-01   1.787  0.07400 .  
category_Design               -8.564e-01  5.098e-01  -1.680  0.09299 .  
`category_Comic Books`        -4.705e-02  1.351e+00  -0.035  0.97222    
`category_Art Books`          -7.006e-02  1.250e+00  -0.056  0.95531    
category_Fashion              -2.949e-01  4.929e-01  -0.598  0.54968    
category_Childrenswear        -3.924e-01  6.758e-01  -0.581  0.56150    
category_Theater              -1.915e+00  1.503e+00  -1.274  0.20259    
category_Comics               -4.362e-01  1.348e+00  -0.324  0.74622    
category_DIY                  -1.237e+00  7.628e-01  -1.622  0.10482    
category_Webseries            -2.522e+00  1.502e+00  -1.679  0.09308 .  
category_Animation            -2.443e+00  1.507e+00  -1.621  0.10506    
`category_Food Trucks`        -2.447e+00  1.482e+00  -1.652  0.09863 .  
`category_Product Design`     -4.609e-01  4.984e-01  -0.925  0.35504    
`category_Public Art`          5.293e-01  5.046e-01   1.049  0.29419    
category_Documentary          -2.116e+00  1.500e+00  -1.411  0.15834    
category_Illustration          4.074e-01  5.037e-01   0.809  0.41865    
category_Photography           1.898e-01  3.543e-01   0.536  0.59205    
category_Pop                   1.022e+01  2.008e+02   0.051  0.95940    
category_People                5.805e-02  4.193e-01   0.138  0.88989    
category_Art                   1.145e-01  4.945e-01   0.232  0.81691    
category_Family               -3.350e+00  1.577e+00  -2.124  0.03363 *  
category_Fiction              -1.666e+00  1.245e+00  -1.338  0.18074    
`category_Film & Video`       -2.395e+00  1.501e+00  -1.596  0.11060    
category_Accessories           2.260e-01  5.046e-01   0.448  0.65417    
category_Rock                  1.035e+01  2.008e+02   0.052  0.95889    
category_Hardware             -3.146e-02  3.412e-01  -0.092  0.92653    
category_Software             -1.813e+00  3.781e-01  -4.794 1.63e-06 ***
category_Weaving              -9.555e-01  1.335e+00  -0.716  0.47402    
category_Web                  -2.083e+00  3.760e-01  -5.540 3.02e-08 ***
category_Jazz                  1.080e+01  2.008e+02   0.054  0.95710    
`category_Ready-to-wear`      -1.100e+00  6.522e-01  -1.686  0.09179 .  
category_Festivals            -1.209e+00  1.520e+00  -0.796  0.42627    
`category_Video Games`        -8.589e-01  4.564e-01  -1.882  0.05988 .  
category_Anthologies           2.539e-01  1.305e+00   0.195  0.84572    
